PassengerId,Transported_Prob
5577_04,0.95703065
5577_05,0.94682646
5579_01,0.96143913
5584_01,0.9629253
5584_02,0.124319896
5588_01,0.15215924
5588_02,0.97625715
5588_03,0.9781079
5588_04,0.79219764
5588_05,0.9743086
5590_01,0.5208039
5593_01,0.12407781
5597_01,0.9306833
5600_01,0.66848093
5604_01,0.4623106
5605_01,0.28617042
5607_01,0.53536797
5612_01,0.9574512
5617_01,0.1637697
5620_01,0.34246913
5620_02,0.071987346
5621_01,0.520028
5624_01,0.9613595
5630_01,0.8725384
5632_01,0.98331547
5633_01,0.14491281
5634_01,0.76674926
5635_01,0.14771654
5636_01,0.10864085
5638_01,0.95247936
5641_01,0.9528681
5649_01,0.9818225
5654_01,0.18448916
5656_01,0.49674648
5657_01,0.014586529
5658_01,0.058275722
5660_01,0.10396322
5664_01,0.9217941
5664_02,0.9366357
5664_03,0.9374356
5664_04,0.89468604
5665_01,0.2273043
5666_01,0.0981591
5668_01,0.9616095
5669_01,0.95498943
5670_01,0.961135
5672_01,0.74469066
5675_01,0.80699253
5676_01,0.5078323
5678_01,0.9763112
5678_02,0.41485968
5682_01,0.96581066
5683_01,0.11870439
5690_01,0.26838636
5691_01,0.9838169
5694_01,0.96797943
5697_01,0.36007234
5699_01,0.342717
5703_01,0.28673035
5708_01,0.6580061
5715_01,0.8424555
5715_02,0.84010583
5720_01,0.506121
5720_02,0.45878363
5731_01,0.047866203
5731_02,0.5671301
5734_01,0.9841806
5734_02,0.07635991
5741_01,0.050039493
5743_01,0.091324575
5745_01,0.8150028
5749_01,0.16309053
5752_01,0.12901257
5753_01,0.3805716
5754_01,0.015958015
5759_01,0.9553835
5760_01,0.28873786
5762_01,0.1940415
5766_01,0.9815985
5770_01,0.9793574
5774_01,0.16328049
5775_01,0.979396
5782_01,0.50097954
5782_02,0.30940622
5782_03,0.93310225
5782_04,0.9470342
5784_01,0.76439315
5787_01,0.13888943
5787_02,0.69005114
5787_03,0.35926184
5789_01,0.9426857
5789_02,0.94917935
5797_01,0.9786482
5798_01,0.2310673
5801_01,0.49704164
5803_01,0.5894505
5805_01,0.22521082
5807_01,0.24774082
5815_01,0.033259977
5815_02,0.043832187
5815_03,0.13639677
5815_04,0.011719134
5830_01,0.7757243
5832_01,0.1569536
5833_01,0.32061547
5838_01,0.54177207
5841_01,0.96924675
5841_02,0.9740472
5841_03,0.97011966
5845_01,0.708114
5850_01,0.990513
5851_01,0.30085403
5851_02,0.9660198
5853_01,0.15042403
5862_01,0.67108095
5864_01,0.8309072
5865_01,0.2128925
5866_01,0.46792793
5870_01,0.64366597
5872_01,0.7208357
5873_01,0.12923679
5873_02,0.6773249
5873_03,0.3196
5881_01,0.989847
5883_01,0.965436
5884_01,0.20181605
5892_01,0.08057972
5893_01,0.12989816
5893_02,0.52469695
5895_01,0.03793813
5896_01,0.47001833
5899_01,0.25593728
5904_01,0.9785387
5904_02,0.041452035
5910_01,0.14189744
5911_01,0.9339442
5911_02,0.18674473
5911_03,0.046371598
5911_04,0.9290328
5911_05,0.9254309
5911_06,0.92941254
5914_01,0.9579582
5917_01,0.9600562
5918_01,0.59611684
5926_01,0.62890524
5929_01,0.91447294
5932_01,0.09361471
5935_01,0.10122274
5936_01,0.96647435
5936_02,0.984104
5936_03,0.01201396
5936_04,0.7508275
5936_05,0.01803678
5937_01,0.96096134
5940_01,0.5286066
5942_01,0.9742998
5942_02,0.980507
5943_01,0.08369576
5948_01,0.10356027
5958_01,0.73528737
5961_01,0.97898465
5961_02,0.97953904
5962_01,0.6358899
5964_01,0.99049443
5964_02,0.9896576
5966_01,0.9459863
5966_02,0.95756453
5978_01,0.14065003
5978_02,0.4531507
5979_01,0.67014116
5982_01,0.06371042
5996_01,0.95168686
5997_01,0.6715927
5997_02,0.9808962
6002_01,0.50918853
6005_01,0.940884
6005_02,0.9310845
6005_03,0.94386417
6005_04,0.018192781
6005_05,0.9383396
6009_01,0.017315555
6009_02,0.021310717
6012_01,0.06703116
6013_01,0.5701451
6018_01,0.08895689
6021_01,0.9585762
6023_01,0.10299562
6037_01,0.68286604
6044_01,0.08569666
6044_02,0.6448208
6046_01,0.8217324
6050_01,0.9787712
6051_01,0.018957457
6051_02,0.118962385
6053_01,0.2125915
6056_01,0.032027118
6057_01,0.43764845
6060_01,0.13285503
6063_01,0.7758295
6072_01,0.25461566
6074_01,0.6019956
6074_02,0.5206211
6074_03,0.9635204
6078_01,0.76749176
6079_01,0.5658874
6081_01,0.96795416
6081_02,0.29438263
6081_03,0.97216475
6081_04,0.9772972
6083_01,0.18819873
6084_01,0.9063616
6088_01,0.4860931
6089_01,0.9537485
6093_01,0.66059124
6097_01,0.18127388
6100_01,0.5498427
6104_01,0.9684769
6113_01,0.06652161
6114_01,0.07827819
6119_01,0.9780129
6119_02,0.3989332
6119_03,0.9819005
6125_01,0.11130194
6129_01,0.05314539
6131_01,0.1580182
6134_01,0.8963312
6140_01,0.17281574
6142_01,0.11806133
6142_02,0.9591321
6144_01,0.6157772
6147_01,0.1451972
6151_01,0.022150537
6151_02,0.9822612
6154_01,0.73686326
6159_01,0.2396833
6160_01,0.39207673
6160_02,0.95846426
6161_01,0.6846222
6164_01,0.89851093
6165_01,0.78589237
6177_01,0.016453806
6183_01,0.06555964
6185_01,0.01475249
6187_01,0.9799142
6188_01,0.62609816
6190_01,0.60479563
6193_01,0.977211
6193_02,0.9749346
6193_03,0.14210641
6193_04,0.54813766
6195_01,0.18281698
6196_01,0.964793
6197_01,0.7223642
6198_01,0.07679801
6202_01,0.94570696
6203_01,0.057579912
6204_01,0.97101337
6209_01,0.0145355705
6209_02,0.9541049
6210_01,0.9904401
6212_01,0.64602625
6214_01,0.45077282
6217_01,0.9890583
6217_02,0.02939723
6221_01,0.98151225
6226_01,0.09067622
6231_01,0.9580326
6231_02,0.9495292
6231_03,0.61424446
6233_01,0.28257158
6233_02,0.68403894
6233_03,0.96540517
6235_01,0.96481055
6240_01,0.736645
6242_01,0.98962486
6244_01,0.08062061
6244_02,0.92539215
6247_01,0.064837076
6255_01,0.9726535
6257_01,0.60907155
6257_02,0.08677136
6257_03,0.6977078
6258_01,0.48498613
6259_01,0.29213804
6260_01,0.06342782
6260_02,0.028073987
6261_01,0.4544569
6261_02,0.5135428
6267_01,0.012908623
6267_02,0.23872595
6267_03,0.9630988
6267_04,0.9794105
6267_05,0.9790476
6267_06,0.96102256
6269_01,0.6072821
6269_02,0.031260677
6269_03,0.99053514
6272_01,0.17215425
6272_02,0.9729487
6275_01,0.455887
6278_01,0.98066676
6278_02,0.9780733
6284_01,0.97427577
6286_01,0.65323925
6286_02,0.8984809
6287_01,0.37100223
6287_02,0.14978936
6288_01,0.988558
6288_02,0.1347439
6288_03,0.98991597
6288_04,0.98222744
6291_01,0.48858285
6294_01,0.9522274
6295_01,0.9784975
6295_02,0.37540942
6298_01,0.9727707
6303_01,0.20061216
6306_01,0.95616055
6307_01,0.17380926
6310_01,0.07064532
6311_01,0.59786546
6312_01,0.82473433
6312_02,0.012585739
6314_01,0.48773116
6329_01,0.22492507
6332_01,0.47501564
6332_02,0.5159103
6332_03,0.45613366
6332_04,0.09995954
6332_05,0.09205828
6332_06,0.5711411
6332_07,0.51033723
6332_08,0.10365307
6333_01,0.06159069
6336_01,0.37049896
6337_01,0.94539815
6342_01,0.44858375
6342_02,0.06530473
6345_01,0.97335994
6345_02,0.97393197
6350_01,0.46663648
6352_01,0.9829836
6352_02,0.9772049
6358_01,0.61306465
6358_02,0.5661407
6359_01,0.12668647
6362_01,0.3959943
6364_01,0.93605965
6375_01,0.09717873
6377_01,0.97845936
6379_01,0.06861782
6382_01,0.15576854
6383_01,0.95095205
6383_02,0.91948736
6383_03,0.91117114
6384_01,0.53526336
6386_01,0.54231894
6387_01,0.17992389
6389_01,0.066293314
6391_01,0.9123039
6391_02,0.96994793
6392_01,0.9801688
6393_01,0.35741597
6395_01,0.5583718
6401_01,0.9594259
6401_02,0.020319978
6403_01,0.08722069
6410_01,0.13442978
6410_02,0.028633486
6417_01,0.97526866
6420_01,0.3967694
6423_01,0.044814013
6425_01,0.094137795
6425_02,0.35029882
6426_01,0.07357736
6427_01,0.97651374
6429_01,0.94038236
6435_01,0.094387576
6438_01,0.020435965
6440_01,0.7015107
6441_01,0.12320359
6445_01,0.051894784
6460_01,0.6800827
6465_01,0.9611083
6466_01,0.11788861
6467_01,0.052368898
6469_01,0.95389044
6474_01,0.79700893
6476_01,0.20326361
6479_01,0.95130014
6479_02,0.9351017
6483_01,0.97477895
6484_01,0.36555272
6486_01,0.9593297
6491_01,0.1356442
6491_02,0.27934998
6491_03,0.9571355
6495_01,0.33183753
6496_01,0.6444645
6496_02,0.29368457
6497_01,0.5109149
6498_01,0.907286
6499_01,0.53232783
6499_02,0.07445973
6499_03,0.46816358
6499_04,0.5954114
6499_05,0.062470537
6499_06,0.7359485
6499_07,0.5378126
6499_08,0.5814389
6504_01,0.9790305
6504_02,0.6491642
6505_01,0.12052548
6506_01,0.17318639
6506_02,0.44112015
6507_01,0.6728662
6515_01,0.66229755
6516_01,0.99040526
6516_02,0.99080706
6518_01,0.9334059
6519_01,0.089321546
6521_01,0.07856192
6524_01,0.18944319
6527_01,0.6542622
6528_01,0.7235959
6532_01,0.11183594
6533_01,0.5791326
6533_02,0.07604657
6534_01,0.19021189
6536_01,0.18327695
6537_01,0.0784324
6538_01,0.23498556
6542_01,0.17265968
6543_01,0.85946167
6550_01,0.020196306
6551_01,0.72392684
6554_01,0.4462304
6555_01,0.5985915
6559_01,0.93175995
6559_02,0.91378766
6559_03,0.39146152
6564_01,0.5042507
6564_02,0.97984517
6566_01,0.13646829
6571_01,0.107833706
6575_01,0.9907018
6576_01,0.97656596
6577_01,0.5205534
6577_02,0.12521046
6577_03,0.94902575
6579_01,0.68712837
6581_01,0.16666734
6584_01,0.97958535
6586_01,0.06004669
6587_01,0.9547855
6589_01,0.9534381
6596_01,0.46177235
6596_02,0.030464714
6597_01,0.3785528
6600_01,0.93532765
6600_02,0.060041834
6605_01,0.9542233
6605_02,0.9240917
6607_01,0.6680174
6610_01,0.60138226
6612_01,0.91579616
6612_02,0.33282477
6612_03,0.12063696
6612_04,0.93072927
6612_05,0.5913969
6612_06,0.94060135
6615_01,0.9760755
6617_01,0.9527787
6617_02,0.9875762
6617_03,0.9879734
6619_01,0.016908726
6627_01,0.7538744
6629_01,0.9102351
6632_01,0.2926521
6636_01,0.9548024
6640_01,0.98253965
6644_01,0.41596943
6648_01,0.6971896
6651_01,0.13951142
6653_01,0.82067096
6657_01,0.5931449
6658_01,0.94589674
6658_02,0.9731458
6658_03,0.054858632
6661_01,0.62351644
6666_01,0.13772589
6677_01,0.69078237
6678_01,0.11728223
6678_02,0.9640357
6679_01,0.13538346
6682_01,0.97259855
6682_02,0.7348977
6685_01,0.038875572
6686_01,0.09985665
6687_01,0.099163495
6688_01,0.9699647
6689_01,0.106806315
6689_02,0.31755084
6690_01,0.9568936
6695_01,0.4628914
6696_01,0.70012057
6700_01,0.6418595
6700_02,0.07475366
6701_01,0.9896062
6703_01,0.026795536
6704_01,0.25521338
6705_01,0.1699864
6710_01,0.941926
6712_01,0.30107385
6714_01,0.51674527
6715_01,0.31355077
6716_01,0.06858949
6717_01,0.9787396
6723_01,0.08018078
6728_01,0.9784085
6732_01,0.36859486
6733_01,0.5814687
6735_01,0.10438005
6737_01,0.57427835
6738_01,0.31682736
6738_02,0.9635398
6740_01,0.10780232
6743_01,0.9784171
6752_01,0.15415156
6752_02,0.38770336
6752_03,0.107182585
6755_01,0.07158406
6759_01,0.7330123
6767_01,0.0307202
6767_02,0.37887174
6768_01,0.22766387
6769_01,0.9794674
6770_01,0.98108596
6770_02,0.9814455
6770_03,0.983844
6771_01,0.13517034
6772_01,0.51406753
6772_02,0.2092158
6777_01,0.98661214
6781_01,0.78793204
6783_01,0.62854046
6785_01,0.6491419
6790_01,0.36296305
6791_01,0.8472538
6793_01,0.9147547
6793_02,0.96900046
6795_01,0.0841298
6797_01,0.074390486
6803_01,0.26980197
6804_01,0.5172647
6807_01,0.5347922
6807_02,0.54903364
6809_01,0.12844212
6811_01,0.68172175
6812_01,0.36634794
6812_02,0.18363759
6815_01,0.16140473
6819_01,0.36155003
6819_02,0.957317
6819_03,0.9507723
6823_01,0.94586575
6828_01,0.9458391
6830_01,0.692551
6835_01,0.65295976
6835_02,0.41106805
6836_01,0.42614102
6838_01,0.96728534
6838_02,0.015214746
6838_03,0.016177228
6842_01,0.09857565
6845_01,0.9539359
6846_01,0.049940158
6847_01,0.021337114
6849_01,0.012957496
6852_01,0.5728533
6852_02,0.06128315
6855_01,0.21963835
6856_01,0.03233599
6860_01,0.13345453
6867_01,0.312062
6870_01,0.14665109
6872_01,0.57251847
6874_01,0.9298649
6875_01,0.18831281
6875_02,0.029101482
6875_03,0.8300148
6876_01,0.5114129
6876_02,0.9118861
6876_03,0.92169046
6877_01,0.114085376
6878_01,0.97809255
6881_01,0.25261226
6884_01,0.583189
6886_01,0.93837565
6888_01,0.2672332
6888_02,0.9795265
6888_03,0.97985345
6888_04,0.028946677
6890_01,0.09957505
6897_01,0.40895337
6904_01,0.5426427
6904_02,0.56723183
6904_03,0.45452493
6909_01,0.96961373
6914_01,0.9124401
6916_01,0.9707357
6919_01,0.5967868
6922_01,0.71739674
6923_01,0.9734284
6927_01,0.1351994
6933_01,0.9700834
6933_02,0.9571165
6935_01,0.053239893
6936_01,0.07649784
6936_02,0.036880128
6936_03,0.97002393
6938_01,0.6613219
6941_01,0.61767113
6942_01,0.92414284
6948_01,0.9314354
6952_01,0.9820277
6953_01,0.24742691
6955_01,0.09447888
6956_01,0.10728862
6958_01,0.33658966
6959_01,0.05999714
6959_02,0.9207692
6959_03,0.93656886
6961_01,0.23905769
6961_02,0.014794841
6965_01,0.97075146
6969_01,0.0485632
6974_01,0.14930224
6975_01,0.07594414
6983_01,0.96734935
6983_02,0.0274427
6986_01,0.56245
6986_02,0.053873133
6986_03,0.6501013
6986_04,0.532639
6986_05,0.47877416
6986_06,0.5472485
6986_07,0.43035388
6986_08,0.39903313
6989_01,0.89888734
6993_01,0.19452564
7000_01,0.97078335
7003_01,0.10751206
7009_01,0.092350096
7009_02,0.094394684
7012_01,0.97542906
7023_01,0.1668994
7024_01,0.6466336
7030_01,0.27634937
7033_01,0.16179626
7035_01,0.7095872
7043_01,0.8986081
7046_01,0.017260946
7046_02,0.4665389
7046_03,0.2171102
7054_01,0.9865452
7054_02,0.9898046
7055_01,0.968881
7063_01,0.37079334
7063_02,0.014448014
7064_01,0.6842412
7065_01,0.7763942
7066_01,0.093070984
7066_02,0.8817731
7067_01,0.91284466
7067_02,0.90824187
7067_03,0.17608339
7070_01,0.8491685
7075_01,0.05684494
7076_01,0.57951313
7081_01,0.94785994
7081_02,0.9776019
7100_01,0.954203
7100_02,0.016764838
7101_01,0.02368271
7101_02,0.023736361
7102_01,0.95378816
7103_01,0.060903907
7103_02,0.9806242
7107_01,0.6747154
7108_01,0.2444671
7112_01,0.7471958
7115_01,0.9663846
7122_01,0.5983372
7123_01,0.08246796
7124_01,0.9774648
7124_02,0.9842032
7124_03,0.24238983
7125_01,0.9319259
7129_01,0.5572213
7130_01,0.62132275
7130_02,0.6617549
7130_03,0.30231065
7130_04,0.43158874
7130_05,0.762459
7130_06,0.6449706
7130_07,0.08272266
7131_01,0.54731435
7135_01,0.9141324
7135_02,0.719131
7135_03,0.67542
7135_04,0.9077708
7136_01,0.6395016
7138_01,0.0777448
7139_01,0.023294402
7141_01,0.2138207
7145_01,0.16822085
7146_01,0.033569373
7147_01,0.9904167
7150_01,0.51120573
7150_02,0.5457545
7153_01,0.096678734
7154_01,0.09847869
7158_01,0.07960114
7163_01,0.9745509
7163_02,0.9830575
7163_03,0.012744131
7164_01,0.18228045
7169_01,0.9156666
7172_01,0.04135532
7172_02,0.082476154
7174_01,0.087012485
7178_01,0.97253066
7183_01,0.5354873
7185_01,0.96888083
7195_01,0.9012059
7196_01,0.9744855
7198_01,0.6666862
7201_01,0.13628024
7204_01,0.059399188
7209_01,0.79632795
7209_02,0.6599308
7211_01,0.042846598
7212_01,0.67523706
7213_01,0.6809553
7220_01,0.08543047
7222_01,0.46042776
7223_01,0.97880495
7228_01,0.91504925
7231_01,0.08739914
7237_01,0.9312706
7239_01,0.56903225
7241_01,0.926853
7241_02,0.014803469
7243_01,0.91909075
7243_02,0.8944973
7243_03,0.9230682
7243_04,0.12087556
7243_05,0.9086857
7244_01,0.92286825
7245_01,0.92868185
7248_01,0.08419881
7248_02,0.97125196
7251_01,0.70433176
7254_01,0.052357204
7262_01,0.15691574
7263_01,0.15341789
7264_01,0.11204956
7265_01,0.25109896
7266_01,0.24286678
7266_02,0.8850681
7266_03,0.90291536
7269_01,0.14209819
7269_02,0.5012864
7272_01,0.6940779
7275_01,0.78533405
7281_01,0.8782943
7282_01,0.6770358
7286_01,0.08655659
7287_01,0.9898537
7288_01,0.124105595
7291_01,0.92468405
7293_01,0.22308512
7294_01,0.23506129
7295_01,0.6100433
7295_02,0.2041401
7299_01,0.52177364
7308_01,0.9897377
7312_01,0.68815506
7315_01,0.5797931
7316_01,0.4885158
7317_01,0.070412256
7318_01,0.1569429
7319_01,0.54832804
7319_02,0.6122016
7319_03,0.5081359
7325_01,0.10628679
7329_01,0.14925954
7329_02,0.34166497
7329_03,0.9487356
7333_01,0.1403073
7335_01,0.69563013
7345_01,0.12878188
7348_01,0.06388545
7348_02,0.97636205
7348_03,0.97263086
7349_01,0.10610463
7352_01,0.18139271
7354_01,0.94206274
7354_02,0.9344698
7354_03,0.9572457
7354_04,0.011776546
7354_05,0.9545811
7354_06,0.23207064
7355_01,0.0780922
7357_01,0.9261632
7362_01,0.2709809
7363_01,0.5659634
7364_01,0.5439826
7368_01,0.9732584
7369_01,0.048716206
7373_01,0.9888555
7373_02,0.99005145
7375_01,0.56666446
7378_01,0.06349087
7380_01,0.97872066
7380_02,0.9877453
7380_03,0.026221585
7380_04,0.9840518
7381_01,0.79270756
7382_01,0.9232869
7383_01,0.70618016
7383_02,0.117208086
7384_01,0.1328658
7386_01,0.57050425
7389_01,0.9802886
7397_01,0.45137492
7400_01,0.10741246
7404_01,0.9212144
7407_01,0.2839034
7409_01,0.11526233
7409_02,0.5026114
7412_01,0.98996925
7413_01,0.69898665
7413_02,0.5223142
7414_01,0.07082793
7415_01,0.10131709
7417_01,0.07129063
7417_02,0.08438115
7420_01,0.10430547
7421_01,0.7813579
7421_02,0.6077256
7423_01,0.08306474
7423_02,0.97873324
7424_01,0.056733828
7426_01,0.9885333
7426_02,0.9883987
7426_03,0.9898602
7433_01,0.61066747
7434_01,0.053807545
7439_01,0.117258504
7439_02,0.98807114
7440_01,0.10351144
7441_01,0.96894217
7443_01,0.67296654
7451_01,0.398013
7454_01,0.103847146
7463_01,0.13824567
7465_01,0.34749052
7466_01,0.12075727
7467_01,0.18312944
7468_01,0.46610802
7469_01,0.14468654
7470_01,0.70766485
7471_01,0.6639339
7471_02,0.09300589
7473_01,0.118055485
7473_02,0.16564693
7474_01,0.5184848
7476_01,0.61816865
7480_01,0.08786099
7482_01,0.9750719
7482_02,0.056699373
7489_01,0.46303678
7489_02,0.12950417
7489_03,0.36727217
7491_01,0.64255965
7493_01,0.51471025
7497_01,0.6055497
7511_01,0.64785033
7516_01,0.492774
7519_01,0.062589854
7526_01,0.9809769
7528_01,0.5362498
7528_02,0.8032591
7528_03,0.0936776
7528_04,0.76553875
7530_01,0.98712236
7530_02,0.025495484
7530_03,0.028260862
7530_04,0.013295017
7532_01,0.73547065
7537_01,0.7718267
7539_01,0.9798635
7539_02,0.83131486
7540_01,0.105432674
7541_01,0.9741343
7541_02,0.9786755
7541_03,0.6293632
7546_01,0.9869741
7547_01,0.61768645
7548_01,0.18956062
7551_01,0.7213134
7554_01,0.59506834
7555_01,0.19971941
7556_01,0.98867244
7556_02,0.9894109
7556_03,0.80991143
7556_04,0.990664
7557_01,0.07431357
7557_02,0.9728605
7557_03,0.97322273
7558_01,0.07648214
7558_02,0.98273736
7562_01,0.10295485
7564_01,0.066498265
7566_01,0.32910728
7570_01,0.77023584
7570_02,0.1651766
7571_01,0.08045311
7575_01,0.13361555
7581_01,0.23386545
7582_01,0.5546569
7582_02,0.43357855
7582_03,0.60325825
7582_04,0.29506162
7582_05,0.5961692
7587_01,0.481144
7589_01,0.6082966
7590_01,0.73700905
7591_01,0.7263981
7591_02,0.41750818
7593_01,0.96010447
7597_01,0.40593663
7597_02,0.6536426
7597_03,0.063823834
7597_04,0.45357537
7597_05,0.14312045
7597_06,0.54719555
7597_07,0.10924139
7600_01,0.94961435
7600_02,0.13613206
7602_01,0.9734686
7603_01,0.650481
7607_01,0.18327524
7610_01,0.69365346
7610_02,0.33386895
7611_01,0.03905335
7611_02,0.16247621
7612_01,0.05875755
7612_02,0.6269814
7613_01,0.97211057
7615_01,0.086489506
7617_01,0.32369488
7619_01,0.63854766
7629_01,0.74150306
7629_02,0.32944363
7629_03,0.8286611
7636_01,0.07953163
7637_01,0.9586996
7637_02,0.037501756
7637_03,0.9618298
7638_01,0.5106425
7642_01,0.9795618
7645_01,0.9895593
7648_01,0.80920297
7651_01,0.9784328
7653_01,0.13164452
7654_01,0.982967
7655_01,0.58904976
7657_01,0.11519022
7658_01,0.9277469
7659_01,0.09971963
7662_01,0.975911
7663_01,0.75576013
7664_01,0.07229633
7668_01,0.5274425
7672_01,0.013779278
7673_01,0.29862946
7674_01,0.08224566
7675_01,0.3469842
7681_01,0.5490084
7685_01,0.5917611
7686_01,0.73918205
7695_01,0.29836676
7701_01,0.15769574
7704_01,0.8558318
7706_01,0.9711944
7718_01,0.98716
7722_01,0.29288894
7725_01,0.97005224
7726_01,0.5939926
7730_01,0.11014734
7732_01,0.10680596
7733_01,0.09268608
7734_01,0.53147084
7735_01,0.09378533
7737_01,0.50733066
7740_01,0.4744299
7740_02,0.32500535
7745_01,0.44283342
7750_01,0.12294129
7756_01,0.88318473
7758_01,0.08716822
7759_01,0.5579608
7762_01,0.124297835
7765_01,0.67916596
7765_02,0.565421
7765_03,0.5664692
7766_01,0.11555233
7772_01,0.4777678
7779_01,0.6314124
7781_01,0.10072819
7792_01,0.987487
7792_02,0.98574924
7792_03,0.9879075
7792_04,0.075385526
7792_05,0.98787403
7794_01,0.069390856
7795_01,0.11804862
7795_02,0.53818196
7796_01,0.073394984
7798_01,0.39023685
7798_02,0.7401044
7799_01,0.49733862
7804_01,0.024663739
7807_01,0.605766
7811_01,0.6084794
7814_01,0.44419923
7817_01,0.12751965
7819_01,0.61877537
7822_01,0.283937
7823_01,0.7489333
7825_01,0.027572513
7825_02,0.94042623
7825_03,0.08616569
7826_01,0.98862
7827_01,0.9878422
7836_01,0.14620568
7838_01,0.9888253
7844_01,0.13928916
7846_01,0.0141666755
7846_02,0.9865734
7854_01,0.7188268
7855_01,0.18723843
7857_01,0.5687786
7860_01,0.12711324
7862_01,0.58204746
7867_01,0.34880158
7869_01,0.060284685
7874_01,0.15615983
7874_02,0.8008609
7876_01,0.2014645
7880_01,0.92774427
7880_02,0.060044367
7887_01,0.49781814
7893_01,0.98650455
7893_02,0.9896903
7893_03,0.9898046
7893_04,0.98911744
7893_05,0.988245
7896_01,0.38915297
7898_01,0.21152063
7900_01,0.12002762
7906_01,0.09639658
7909_01,0.11038945
7909_02,0.05017087
7911_01,0.6195983
7912_01,0.15884514
7915_01,0.47472858
7915_02,0.13511506
7915_03,0.49465626
7917_01,0.61648947
7921_01,0.6076463
7921_02,0.056602694
7923_01,0.28291792
7925_01,0.57131004
7927_01,0.48139682
7927_02,0.3758358
7927_03,0.37800407
7928_01,0.4534244
7931_01,0.6193151
7932_01,0.49299234
7933_01,0.95550454
7934_01,0.97041786
7934_02,0.97138023
7934_03,0.9727852
7938_01,0.038463276
7942_01,0.050577004
7942_02,0.7203644
7948_01,0.0640211
7951_01,0.977888
7953_01,0.10855597
7956_01,0.36188465
7959_01,0.4434034
7961_01,0.097834885
7963_01,0.70725983
7963_02,0.36146286
7963_03,0.75897896
7964_01,0.97258055
7965_01,0.5640443
7966_01,0.13145916
7969_01,0.74446625
7971_01,0.98701274
7971_02,0.025092151
7975_01,0.9785427
7977_01,0.21375628
7978_01,0.5547253
7978_02,0.08449508
7979_01,0.09030022
7980_01,0.08511201
7991_01,0.013174484
7991_02,0.15880187
7991_03,0.9855213
7991_04,0.973738
7992_01,0.90300226
7997_01,0.6547498
7998_01,0.9191145
7998_02,0.9853942
7998_03,0.98970854
7998_04,0.9883995
8001_01,0.38282964
8002_01,0.16208944
8008_01,0.12817776
8009_01,0.49313512
8011_01,0.61923945
8013_01,0.6602181
8017_01,0.071085036
8022_01,0.45600167
8028_01,0.105710424
8033_01,0.040049624
8039_01,0.9552283
8039_02,0.96896183
8040_01,0.34710288
8041_01,0.052168
8041_02,0.9772339
8044_01,0.9813197
8045_01,0.35465643
8047_01,0.979591
8048_01,0.9154188
8051_01,0.72812515
8051_02,0.6163505
8061_01,0.38173383
8061_02,0.53218687
8062_01,0.07286878
8065_01,0.09658166
8070_01,0.06703913
8073_01,0.4546407
8074_01,0.62043846
8080_01,0.96267736
8090_01,0.632586
8093_01,0.09327103
8095_01,0.29298788
8096_01,0.9781852
8099_01,0.6925702
8100_01,0.7610529
8101_01,0.9787687
8104_01,0.56297845
8109_01,0.15933327
8110_01,0.082864426
8111_01,0.48331827
8113_01,0.69983983
8113_02,0.6464047
8113_03,0.63188636
8113_04,0.39705324
8114_01,0.63228166
8125_01,0.9879772
8125_02,0.9554464
8126_01,0.1100712
8127_01,0.35315165
8132_01,0.072596096
8134_01,0.70208937
8142_01,0.9857027
8145_01,0.5253876
8146_01,0.69629
8151_01,0.31873345
8154_01,0.5287378
8155_01,0.8777976
8160_01,0.085245214
8163_01,0.49858886
8166_01,0.14741695
8169_01,0.43046314
8170_01,0.969121
8172_01,0.9793809
8174_01,0.12216371
8179_01,0.98261374
8180_01,0.08562947
8181_01,0.10486017
8181_02,0.11622895
8181_03,0.980645
8183_01,0.1555017
8184_01,0.07507401
8185_01,0.0463403
8187_01,0.06388275
8188_01,0.09835573
8193_01,0.59722054
8195_01,0.9811982
8196_01,0.09456238
8196_02,0.5814618
8198_01,0.5401659
8201_01,0.9681145
8206_01,0.06851212
8215_01,0.9450949
8223_01,0.61411405
8228_01,0.058002263
8230_01,0.1307217
8234_01,0.039886437
8236_01,0.98141843
8240_01,0.9736748
8241_01,0.5909056
8245_01,0.6485915
8245_02,0.51995623
8246_01,0.44015914
8249_01,0.14350295
8250_01,0.44682756
8253_01,0.042119287
8256_01,0.67366743
8258_01,0.041541085
8262_01,0.42747688
8263_01,0.12271206
8269_01,0.70370364
8274_01,0.67402095
8278_01,0.6282059
8283_01,0.97954875
8284_01,0.6824862
8284_02,0.5313693
8285_01,0.099638864
8286_01,0.98763657
8290_01,0.9756735
8293_01,0.02803137
8296_01,0.97832394
8299_01,0.12066007
8304_01,0.091726795
8304_02,0.97629356
8304_03,0.73007643
8305_01,0.9865141
8305_02,0.9891782
8305_03,0.9873765
8308_01,0.038964774
8309_01,0.28306538
8311_01,0.10026288
8312_01,0.97913885
8325_01,0.574954
8325_02,0.08354698
8327_01,0.076090194
8331_01,0.51459783
8337_01,0.2979699
8340_01,0.101735994
8340_02,0.82205164
8340_03,0.032962464
8347_01,0.61056554
8349_01,0.71754724
8350_01,0.083584815
8351_01,0.028310511
8352_01,0.13003603
8353_01,0.26262647
8355_01,0.9868765
8357_01,0.96674633
8357_02,0.9826571
8358_01,0.105805255
8359_01,0.084453836
8361_01,0.015435144
8361_02,0.016511135
8361_03,0.9840838
8361_04,0.98801535
8361_05,0.8995123
